,timestamp,timezone,humidity,pm_2_5,pm_2_5_sp,temperature
0,2022-05-24 07:00:00,Asia/Bangkok,59.12895459,15.85571809,16.06316489,30.22273271
1,2022-05-25 07:00:00,Asia/Bangkok,54.11305197,16.4877258,17.35618342,32.89804076
2,2022-05-26 07:00:00,Asia/Bangkok,57.14595848,12.60048679,12.96070932,30.8674548
3,2022-05-27 07:00:00,Asia/Bangkok,52.16521169,9.318757192,9.883435583,32.64774156
4,2022-05-28 07:00:00,Asia/Bangkok,53.44520678,11.21183432,11.82899921,32.40746651
5,2022-05-29 07:00:00,Asia/Bangkok,60.24971541,10.20656692,10.5105941,30.38336103
6,2022-05-30 07:00:00,Asia/Bangkok,65.00393493,13.19477526,15.52607362,29.20477761
7,2022-05-31 07:00:00,Asia/Bangkok,60.80083392,11.92555641,12.76466079,30.61986202
8,2022-06-01 07:00:00,Asia/Bangkok,56.33571097,7.966167231,8.59159014,31.7361044
9,2022-06-02 07:00:00,Asia/Bangkok,55.0994745,8.348869565,8.601043478,32.07888
10,2022-06-03 07:00:00,Asia/Bangkok,52.60889662,8.684210526,8.89354425,32.36370671
11,2022-06-04 07:00:00,Asia/Bangkok,54.37209136,14.21960616,14.69730654,32.83432236
12,2022-06-05 07:00:00,Asia/Bangkok,58.66200915,10.7412037,11.42209894,31.3657374
13,2022-06-06 07:00:00,Asia/Bangkok,57.47169918,9.617238562,9.898450245,31.1391354
14,2022-06-07 07:00:00,Asia/Bangkok,60.81284139,16.05398968,16.98849206,30.77361905
15,2022-06-08 07:00:00,Asia/Bangkok,56.45953522,20.72107081,23.36901165,32.12161416
16,2022-06-09 07:00:00,Asia/Bangkok,62.25102752,16.21248086,16.76846537,30.37631075
17,2022-06-10 07:00:00,Asia/Bangkok,55.96983655,16.69158554,17.86205698,32.53816887
18,2022-06-11 07:00:00,Asia/Bangkok,58.50870133,12.73135436,13.34173462,31.3141364
19,2022-06-12 07:00:00,Asia/Bangkok,55.91106156,12.55002058,13.24567901,31.50631687
20,2022-06-13 07:00:00,Asia/Bangkok,57.97450016,15.25236723,15.74475093,31.60524907
21,2022-06-14 07:00:00,Asia/Bangkok,55.53047035,14.43284728,14.66896816,32.61934407
22,2022-06-15 07:00:00,Asia/Bangkok,60.82110436,17.20162933,18.19226069,31.54713238
23,2022-06-16 07:00:00,Asia/Bangkok,59.01736107,25.86013173,27.87422601,31.65264706
24,2022-06-17 07:00:00,Asia/Bangkok,53.02637373,17.01917913,17.39915644,33.21741181
25,2022-06-18 07:00:00,Asia/Bangkok,61.17121321,28.00417682,33.17170664,30.79668405
26,2022-06-19 07:00:00,Asia/Bangkok,55.04279858,20.88782542,23.85375191,31.95988897
27,2022-06-20 07:00:00,Asia/Bangkok,55.22354441,15.48401668,17.21785962,32.42248089
28,2022-06-21 07:00:00,Asia/Bangkok,60.43214637,18.75235244,20.36282051,31.02226923
29,2022-06-22 07:00:00,Asia/Bangkok,55.22023454,14.26686593,15.49871904,32.46064048
30,2022-06-23 07:00:00,Asia/Bangkok,53.1281936,8.76787117,9.053767661,32.52598116
31,2022-06-24 07:00:00,Asia/Bangkok,60.77702882,13.80687161,14.49294756,30.42351537
32,2022-06-25 07:00:00,Asia/Bangkok,55.9703414,13.12476809,13.84376449,30.84225313
33,2022-06-26 07:00:00,Asia/Bangkok,53.13652641,19.54980658,21.58136166,32.39663448
34,2022-06-27 07:00:00,Asia/Bangkok,54.4607316,15.38458574,15.74874759,32.70494798
35,2022-06-28 07:00:00,Asia/Bangkok,54.74279701,32.04521739,38.17935349,33.63033021
36,2022-06-29 07:00:00,Asia/Bangkok,52.79562666,20.15502686,20.74875336,33.3445608
37,2022-06-30 07:00:00,Asia/Bangkok,51.25974484,11.3760862,11.67049009,33.28514425
38,2022-07-01 07:00:00,Asia/Bangkok,58.54214538,12.91986196,13.97508624,31.27501342
39,2022-07-02 07:00:00,Asia/Bangkok,61.57321795,25.1625,29.4016659,31.10332254
40,2022-07-03 07:00:00,Asia/Bangkok,53.8390763,18.60486957,19.12890896,32.55543433
41,2022-07-04 07:00:00,Asia/Bangkok,58.8398845,23.04833142,24.18296893,31.93828922
42,2022-07-05 07:00:00,Asia/Bangkok,63.0745674,22.28730341,24.80667434,29.30681243
43,2022-07-06 07:00:00,Asia/Bangkok,51.04041844,13.19126102,13.36757378,33.27081257
44,2022-07-07 07:00:00,Asia/Bangkok,57.55248477,17.85059932,18.47368421,32.36163885
45,2022-07-08 07:00:00,Asia/Bangkok,53.05998191,27.71675813,34.26728499,33.90744941
46,2022-07-09 07:00:00,Asia/Bangkok,52.62409315,21.93944791,23.31909212,33.56080552
47,2022-07-10 07:00:00,Asia/Bangkok,50.01450048,19.45414847,20.13174603,34.12636111
48,2022-07-11 07:00:00,Asia/Bangkok,50.96686232,12.7602021,12.95959596,33.40118881
49,2022-07-12 07:00:00,Asia/Bangkok,51.87461233,10.48506891,10.61102603,33.0417611
50,2022-07-13 07:00:00,Asia/Bangkok,58.16280047,11.48564081,12.46680942,30.49618415
51,2022-07-14 07:00:00,Asia/Bangkok,54.93360326,13.69900307,14.13190184,32.20758819
52,2022-07-15 07:00:00,Asia/Bangkok,56.91732013,22.04986575,26.02722393,32.08137653
53,2022-07-16 07:00:00,Asia/Bangkok,51.82817748,17.72251956,20.30794566,33.23799918
54,2022-07-17 07:00:00,Asia/Bangkok,53.59709953,23.86735131,27.1390077,33.29645851
55,2022-07-18 07:00:00,Asia/Bangkok,57.91191274,25.72322457,28.19577735,31.8424952
56,2022-07-19 07:00:00,Asia/Bangkok,52.13984349,27.55474453,29.40020826,34.12954877
57,2022-07-20 07:00:00,Asia/Bangkok,53.23809617,21.68649271,24.29984663,32.30733896
58,2022-07-21 07:00:00,Asia/Bangkok,51.8737394,18.60951285,21.77884247,32.86210809
59,2022-07-22 07:00:00,Asia/Bangkok,54.71754764,16.91628122,17.2627197,33.2353284
60,2022-07-23 07:00:00,Asia/Bangkok,57.37416843,20.64920104,22.7061436,32.28914508
61,2022-07-24 07:00:00,Asia/Bangkok,52.33783281,20.78086957,22.21840278,33.25880903
62,2022-07-25 07:00:00,Asia/Bangkok,53.46631659,16.03681507,16.73578452,32.83319367
63,2022-07-26 07:00:00,Asia/Bangkok,54.85821343,20.3161934,21.87686997,32.64377829
64,2022-07-27 07:00:00,Asia/Bangkok,56.31622382,13.82791957,15.58879939,31.81743
65,2022-07-28 07:00:00,Asia/Bangkok,56.00682583,18.80076775,19.38603223,32.22784344
66,2022-07-29 07:00:00,Asia/Bangkok,59.94737589,22.42625053,23.53997435,31.23882856
67,2022-07-30 07:00:00,Asia/Bangkok,51.77238944,24.31734446,26.06009031,33.60325808
68,2022-07-31 07:00:00,Asia/Bangkok,61.88200684,17.35672269,18.05329417,30.91041544
69,2022-08-01 07:00:00,Asia/Bangkok,51.8977247,12.84711111,13.05508663,33.92214127
70,2022-08-02 07:00:00,Asia/Bangkok,55.22695298,10.04274753,10.30047463,31.49888645
71,2022-08-03 07:00:00,Asia/Bangkok,58.87750061,17.90832374,18.49520889,31.56993867
72,2022-08-04 07:00:00,Asia/Bangkok,58.0901392,22.06678082,23.81044074,31.20438596
73,2022-08-05 07:00:00,Asia/Bangkok,55.51928448,22.57521105,24.55287356,32.78810345
74,2022-08-06 07:00:00,Asia/Bangkok,48.69880286,16.33461703,17.97392048,33.25889269
75,2022-08-07 07:00:00,Asia/Bangkok,61.03524117,15.59256092,15.93330483,29.46472852
76,2022-08-08 07:00:00,Asia/Bangkok,54.44198769,28.94261242,32.31295425,32.47970928
77,2022-08-09 07:00:00,Asia/Bangkok,56.78808784,36.93324061,44.20013899,32.54831828
78,2022-08-10 07:00:00,Asia/Bangkok,53.38580577,26.39110484,33.26546213,32.78846769
79,2022-08-11 07:00:00,Asia/Bangkok,49.09780801,16.14877301,17.70667178,33.73869632
80,2022-08-12 07:00:00,Asia/Bangkok,50.11717109,26.38685794,28.78029602,33.75944958
81,2022-08-13 07:00:00,Asia/Bangkok,52.60460944,28.01920861,30.33640199,33.25929421
82,2022-08-14 07:00:00,Asia/Bangkok,50.82763736,20.9637263,22.407743,32.71104613
83,2022-08-15 07:00:00,Asia/Bangkok,50.77127842,21.67791304,23.87804031,33.22365879
84,2022-08-16 07:00:00,Asia/Bangkok,51.92395797,14.01282599,14.25555556,32.45992304
85,2022-08-17 07:00:00,Asia/Bangkok,58.18363174,12.00498275,12.13376773,30.96182445
86,2022-08-18 07:00:00,Asia/Bangkok,49.92280644,8.961520631,9.112604263,33.43947173
87,2022-08-19 07:00:00,Asia/Bangkok,53.82271139,21.54428621,26.15,32.83869792
88,2022-08-20 07:00:00,Asia/Bangkok,55.52688916,21.26336025,23.89200615,31.74822829
89,2022-08-21 07:00:00,Asia/Bangkok,47.77572533,10.8077911,11.23620026,33.47006846
90,2022-08-22 07:00:00,Asia/Bangkok,57.7701708,7.989302525,8.539119282,30.01525011
91,2022-08-23 07:00:00,Asia/Bangkok,51.70474396,12.4315515,12.88053866,31.95340573
92,2022-08-24 07:00:00,Asia/Bangkok,56.69667769,15.40531561,16.03844328,30.95623636
93,2022-08-25 07:00:00,Asia/Bangkok,54.24029125,16.84447005,18.66487524,32.24165451
94,2022-08-26 07:00:00,Asia/Bangkok,53.80657441,13.82055215,15.00421456,32.26134483
95,2022-08-27 07:00:00,Asia/Bangkok,52.77653725,13.15752949,13.52202567,32.49836975
96,2022-08-28 07:00:00,Asia/Bangkok,60.66334497,14.62074074,15.27535159,30.50780903
97,2022-08-29 07:00:00,Asia/Bangkok,54.27892424,13.06290756,13.62945915,32.37823936
98,2022-08-30 07:00:00,Asia/Bangkok,59.70352384,23.2276076,24.87325581,31.34389922
99,2022-08-31 07:00:00,Asia/Bangkok,54.79612552,15.74960254,16.35515873,32.89787302
100,2022-09-01 07:00:00,Asia/Bangkok,55.42908876,17.07996864,18.33372503,32.21603212
101,2022-09-02 07:00:00,Asia/Bangkok,61.04464873,20.68447001,22.06039441,30.86687346
102,2022-09-03 07:00:00,Asia/Bangkok,54.11446339,10.92186902,11.12102643,32.08703179
103,2022-09-04 07:00:00,Asia/Bangkok,51.05760733,6.00969744,6.055857254,32.61958883
104,2022-09-05 07:00:00,Asia/Bangkok,50.323218,14.48587056,14.99179581,32.46675479
105,2022-09-06 07:00:00,Asia/Bangkok,52.1992854,16.51943614,17.16438941,33.02279249
106,2022-09-07 07:00:00,Asia/Bangkok,56.1158239,12.79034113,13.11757947,31.95779012
107,2022-09-08 07:00:00,Asia/Bangkok,51.46433121,6.751819226,6.807736499,32.45963232
108,2022-09-09 07:00:00,Asia/Bangkok,57.38172139,14.81767571,15.09773913,31.27253217
109,2022-09-10 07:00:00,Asia/Bangkok,52.96692833,18.1369863,19.56709402,32.96107692
110,2022-09-11 07:00:00,Asia/Bangkok,50.18107107,14.19524357,14.55862069,33.49670115
111,2022-09-12 07:00:00,Asia/Bangkok,59.57787608,16.69724087,17.60059613,30.26476155
112,2022-09-13 07:00:00,Asia/Bangkok,58.60314843,18.70263975,19.37291424,30.83883586
113,2022-09-14 07:00:00,Asia/Bangkok,48.49268662,13.00391543,13.4170579,33.67510172
114,2022-09-15 07:00:00,Asia/Bangkok,52.88331859,17.77581642,19.91101322,31.86293833
115,2022-09-16 07:00:00,Asia/Bangkok,51.3256113,15.29102761,15.8153964,32.39000766
116,2022-09-17 07:00:00,Asia/Bangkok,57.9618966,15.61055189,16.19264144,31.35524818
117,2022-09-18 07:00:00,Asia/Bangkok,48.70704103,13.12864675,13.36845803,34.07474886
118,2022-09-19 07:00:00,Asia/Bangkok,52.73259739,13.22357895,13.55934343,32.42191077
119,2022-09-20 07:00:00,Asia/Bangkok,42.1983381,12.46498703,13.02332469,34.97614587
120,2022-09-21 07:00:00,Asia/Bangkok,56.83755068,22.86769676,25.61196911,31.21940637
121,2022-09-22 07:00:00,Asia/Bangkok,54.55536229,18.82425173,20.95780591,32.02256233
122,2022-09-23 07:00:00,Asia/Bangkok,55.25606098,16.39948674,17.80811966,30.64195726
123,2022-09-24 07:00:00,Asia/Bangkok,56.83569368,15.89406237,16.83866837,31.22248826
124,2022-09-25 07:00:00,Asia/Bangkok,53.56720549,17.37835764,19.2366705,32.23871116
125,2022-09-26 07:00:00,Asia/Bangkok,54.82544929,16.50981211,18.82888147,32.08896494
126,2022-09-27 07:00:00,Asia/Bangkok,45.18666164,16.11339476,16.48352816,34.79300744
127,2022-09-28 07:00:00,Asia/Bangkok,58.30833879,15.3919555,16.10992301,31.40640291
128,2022-09-29 07:00:00,Asia/Bangkok,62.82312251,10.34221388,10.46679174,30.20881426
129,2022-09-30 07:00:00,Asia/Bangkok,60.96298401,11.11172089,11.53861231,30.75353587
130,2022-10-01 07:00:00,Asia/Bangkok,58.85414529,10.88365494,13.70355731,30.85068323
131,2022-10-02 07:00:00,Asia/Bangkok,50.89059411,8.53636733,8.652986591,32.67082893
132,2022-10-03 07:00:00,Asia/Bangkok,53.95865652,8.508798776,8.592351816,32.52414532
133,2022-10-04 07:00:00,Asia/Bangkok,59.71245656,12.92982456,13.31081659,31.19657973
134,2022-10-05 07:00:00,Asia/Bangkok,51.75708301,6.87278415,7.030218826,33.3930462
135,2022-10-06 07:00:00,Asia/Bangkok,57.41961266,12.80588919,13.25280681,32.08606659
136,2022-10-07 07:00:00,Asia/Bangkok,55.95910215,12.67808219,12.95390233,31.98695573
137,2022-10-08 07:00:00,Asia/Bangkok,59.76934684,14.57844265,14.94553126,30.7669812
138,2022-10-09 07:00:00,Asia/Bangkok,48.7583519,18.1208981,20.23834197,33.7301468
139,2022-10-20 07:00:00,Asia/Bangkok,74.24220175,7.666666667,7.666666667,27.17596491
140,2022-10-22 07:00:00,Asia/Bangkok,49.81053162,7.762829404,7.814840499,34.52595007
141,2022-10-24 07:00:00,Asia/Bangkok,61.36442857,10.28571429,10.28571429,29.66785714
142,2022-10-28 07:00:00,Asia/Bangkok,54.03313187,24.55037313,27.84342964,33.01603914
143,2022-11-06 07:00:00,Asia/Bangkok,60.81908499,10.37114914,10.46650367,31.10529095
144,2022-11-07 07:00:00,Asia/Bangkok,57.35205081,11.86965812,12.13589744,31.64971368
145,2022-11-08 07:00:00,Asia/Bangkok,53.48683403,14.58551028,15.13917884,32.91197634
146,2022-11-09 07:00:00,Asia/Bangkok,48.49288711,12.30873866,12.69905311,34.57512557
147,2022-11-10 07:00:00,Asia/Bangkok,54.17649077,15.89733542,16.40578577,33.81007819
148,2022-11-11 07:00:00,Asia/Bangkok,59.00948943,17.13341969,17.62553926,31.81412425
149,2022-11-12 07:00:00,Asia/Bangkok,60.95733162,9.097999183,9.323133415,31.36341085
150,2022-11-13 07:00:00,Asia/Bangkok,54.17686267,6.642409471,6.749130132,33.3918302
151,2022-11-14 07:00:00,Asia/Bangkok,55.30438613,6.875502008,7.465918204,33.22978348
152,2022-11-15 07:00:00,Asia/Bangkok,57.39293713,11.80935569,12.53880071,33.39395944
153,2022-11-16 07:00:00,Asia/Bangkok,55.93753928,15.04473386,15.49801924,33.14891341
154,2022-11-17 07:00:00,Asia/Bangkok,54.57032064,11.46344592,11.66709402,33.78144872
155,2022-11-18 07:00:00,Asia/Bangkok,52.5912111,14.01166019,14.21753607,34.32290788
156,2022-11-19 07:00:00,Asia/Bangkok,52.99762838,7.957107232,8.035411471,33.35326185
157,2022-11-20 07:00:00,Asia/Bangkok,53.15171832,12.54768271,13.12005336,33.36588706
158,2022-11-21 07:00:00,Asia/Bangkok,48.8740906,16.84399225,17.16182171,35.0802907
159,2022-11-22 07:00:00,Asia/Bangkok,46.86910073,18.40716753,20.04484692,35.40579991
160,2022-11-23 07:00:00,Asia/Bangkok,52.06692408,10.17920277,10.38080388,33.35294872
161,2022-11-24 07:00:00,Asia/Bangkok,53.14562526,15.81058496,16.24704245,33.43649617
162,2022-11-25 07:00:00,Asia/Bangkok,52.80021843,17.4341534,18.46406175,32.99710082
163,2022-11-26 07:00:00,Asia/Bangkok,47.79842791,16.8375564,17.20027768,35.45125304
164,2022-11-27 07:00:00,Asia/Bangkok,48.35021695,16.05176363,16.81951443,35.27915254
165,2022-11-28 07:00:00,Asia/Bangkok,48.22293158,20.7518361,21.86254826,34.60151351
166,2022-11-29 07:00:00,Asia/Bangkok,47.11264345,14.13091684,14.55820896,35.56194883
167,2022-11-30 07:00:00,Asia/Bangkok,47.03785272,14.3735588,14.91250959,35.50275902
168,2022-12-01 07:00:00,Asia/Bangkok,45.65425642,11.01840917,11.49757113,35.7342644
169,2022-12-02 07:00:00,Asia/Bangkok,52.68785837,8.451916376,8.683954055,33.24534981
170,2022-12-03 07:00:00,Asia/Bangkok,57.46382279,9.882489549,10.53767915,31.43488673
171,2022-12-04 07:00:00,Asia/Bangkok,59.19989636,8.584082157,8.731394354,31.1185586
172,2022-12-05 07:00:00,Asia/Bangkok,55.53713062,8.024790084,8.395209581,32.71838323
173,2022-12-06 07:00:00,Asia/Bangkok,55.93846315,14.94271039,15.3135861,32.567891
174,2022-12-07 07:00:00,Asia/Bangkok,49.98067836,7.766770942,8.002084057,34.54555401
175,2022-12-08 07:00:00,Asia/Bangkok,51.45633106,6.076402321,6.273429952,34.086
176,2022-12-09 07:00:00,Asia/Bangkok,61.52099987,6.191845494,6.329472329,29.94162591
177,2022-12-10 07:00:00,Asia/Bangkok,57.0011749,19.22624627,20.37749469,31.21477282
178,2022-12-11 07:00:00,Asia/Bangkok,56.56244005,14.47661043,14.70103488,32.24281717
179,2022-12-12 07:00:00,Asia/Bangkok,53.02938987,12.98884615,13.51285988,33.21060269
180,2022-12-13 07:00:00,Asia/Bangkok,53.50480215,12.75978511,12.92177914,32.89375383
181,2022-12-14 07:00:00,Asia/Bangkok,53.49488041,15.91945996,16.14006515,32.18430433
182,2022-12-15 07:00:00,Asia/Bangkok,47.3324643,14.91783217,15.25491052,33.73787866
183,2022-12-16 07:00:00,Asia/Bangkok,49.22673339,11.78816877,12.26921407,33.92538428
184,2022-12-17 07:00:00,Asia/Bangkok,48.42292348,10.40736879,10.60194512,34.33351511
185,2022-12-18 07:00:00,Asia/Bangkok,57.82663848,5.941830624,6.12825994,30.83362976
186,2022-12-19 07:00:00,Asia/Bangkok,59.26418213,3.894756984,3.963643322,29.68272484
187,2022-12-20 07:00:00,Asia/Bangkok,57.16558084,4.301495972,4.509578544,30.65877778
188,2022-12-21 07:00:00,Asia/Bangkok,53.72546691,17.79039863,18.47043702,32.76699529
189,2022-12-22 07:00:00,Asia/Bangkok,56.10205479,31.39555385,34.9091954,32.12749808
190,2022-12-23 07:00:00,Asia/Bangkok,48.49588631,26.17715079,29.30758557,34.34673451
191,2022-12-24 07:00:00,Asia/Bangkok,47.36697123,18.07268519,19.07724329,33.85984736
192,2022-12-25 07:00:00,Asia/Bangkok,44.22996636,18.21177762,18.93864134,33.76756392
193,2022-12-26 07:00:00,Asia/Bangkok,43.64167765,16.75120968,17.45267821,33.34453886
194,2022-12-27 07:00:00,Asia/Bangkok,44.47874259,19.81015662,21.19895784,33.31850782
195,2022-12-28 07:00:00,Asia/Bangkok,42.84675174,26.75884851,29.64373233,33.49303016
196,2022-12-29 07:00:00,Asia/Bangkok,43.4747472,26.47851113,29.78275862,33.44557088
197,2022-12-30 07:00:00,Asia/Bangkok,43.43796014,29.42622309,33.22078937,33.44937085
198,2022-12-31 07:00:00,Asia/Bangkok,44.80751906,29.56941432,32.84989201,33.59517279
199,2023-01-01 07:00:00,Asia/Bangkok,45.26242856,33.12151703,42.64548239,33.43048622
200,2023-01-02 07:00:00,Asia/Bangkok,43.93161426,24.72868217,26.11986467,33.48641856
201,2023-01-03 07:00:00,Asia/Bangkok,47.02025795,21.13088109,21.8025641,33.88350855
202,2023-01-04 07:00:00,Asia/Bangkok,48.2364334,12.73484848,13.27605042,33.7397563
203,2023-01-05 07:00:00,Asia/Bangkok,53.29538291,16.15803222,16.55043478,32.64069565
204,2023-01-06 07:00:00,Asia/Bangkok,48.1075549,22.93147752,24.09961522,34.2213339
205,2023-01-07 07:00:00,Asia/Bangkok,54.86308792,12.08574135,13.29085741,31.22179062
206,2023-01-08 07:00:00,Asia/Bangkok,59.42536627,9.520283019,9.569811321,29.96167453
207,2023-01-09 07:00:00,Asia/Bangkok,55.92613324,10.20445838,10.56223922,31.48047288
208,2023-01-10 07:00:00,Asia/Bangkok,52.32863409,15.61827957,16.27300613,33.00041411
209,2023-01-11 07:00:00,Asia/Bangkok,52.36497457,15.5106929,15.92264957,33.28051282
210,2023-01-12 07:00:00,Asia/Bangkok,47.49410949,22.21379606,23.70927747,35.05319367
211,2023-01-13 07:00:00,Asia/Bangkok,48.30729487,16,16.75320787,34.98211292
212,2023-01-14 07:00:00,Asia/Bangkok,47.67128229,15.61157843,15.97378833,34.44405539
213,2023-01-15 07:00:00,Asia/Bangkok,45.39771915,16.72427101,17.06769494,35.34423308
214,2023-01-16 07:00:00,Asia/Bangkok,46.91417912,18.83228613,19.71918801,35.43656839
215,2023-01-17 07:00:00,Asia/Bangkok,45.38887411,17.67008547,18.19735156,33.91317813
216,2023-01-18 07:00:00,Asia/Bangkok,44.09762047,14.13069169,14.72550382,33.75567755
217,2023-01-19 07:00:00,Asia/Bangkok,49.22505203,12.19576304,12.94929797,32.8824649
218,2023-01-20 07:00:00,Asia/Bangkok,46.31973666,20.66198459,21.22338015,34.13737653
219,2023-01-21 07:00:00,Asia/Bangkok,55.94219835,27.22546012,29.43409962,31.78044061
220,2023-01-22 07:00:00,Asia/Bangkok,53.08796078,27.91150442,30.92977744,32.77011896
221,2023-01-23 07:00:00,Asia/Bangkok,48.91072661,10.89883991,11.32730644,34.05218822
222,2023-01-24 07:00:00,Asia/Bangkok,50.01130833,7.750748183,7.920119607,33.69432294
223,2023-01-25 07:00:00,Asia/Bangkok,48.93377572,9.170494356,9.293774319,33.30991829
224,2023-01-26 07:00:00,Asia/Bangkok,48.1483677,8.339360807,8.527089458,32.45411172
225,2023-01-27 07:00:00,Asia/Bangkok,45.78040282,24.17264184,25.94713043,33.98375652
226,2023-01-28 07:00:00,Asia/Bangkok,49.68772167,20.21612231,22.02083333,32.67929514
227,2023-01-29 07:00:00,Asia/Bangkok,56.0648633,15.39832578,16.5464025,30.96871394
228,2023-01-30 07:00:00,Asia/Bangkok,56.15276202,11.52693778,11.66469771,30.53158443
229,2023-01-31 07:00:00,Asia/Bangkok,53.53276315,24.85030628,28.78377344,30.85686184
230,2023-02-01 07:00:00,Asia/Bangkok,49.84146779,22.38025721,23.76928423,32.35317929
231,2023-02-02 07:00:00,Asia/Bangkok,45.57048726,22.65943012,24.41662901,34.03548577
232,2023-02-03 07:00:00,Asia/Bangkok,51.80659004,16.74882445,17.78819852,32.50629543
233,2023-02-04 07:00:00,Asia/Bangkok,56.25378602,8.443438914,8.654381085,31.7980007
234,2023-02-05 07:00:00,Asia/Bangkok,49.81511724,10.02804456,10.19385797,33.32840307
235,2023-02-06 07:00:00,Asia/Bangkok,47.92252553,6.98647343,7.144787645,33.89903475
236,2023-02-07 07:00:00,Asia/Bangkok,48.56415998,8.200153669,8.33218126,33.6296851
237,2023-02-08 07:00:00,Asia/Bangkok,45.38338619,14.97517123,15.39461308,34.50619496
238,2023-02-09 07:00:00,Asia/Bangkok,48.38009762,11.27377301,11.49252587,33.4174358
239,2023-02-10 07:00:00,Asia/Bangkok,47.41017106,12.20915033,12.59001919,33.83804223
240,2023-02-11 07:00:00,Asia/Bangkok,46.29107785,10.57175748,11.03103448,34.80417241
241,2023-02-12 07:00:00,Asia/Bangkok,46.96473318,9.718771807,10.34815844,34.40124392
242,2023-02-13 07:00:00,Asia/Bangkok,44.61210716,14.27782041,14.89195402,34.69015326
