,timestamp,timezone,humidity,pm_2_5,pm_2_5_sp,temperature
243,2023-02-14 07:00:00,Asia/Bangkok,46.14633937,17.15945135,18.40051348,34.3407531
244,2023-02-15 07:00:00,Asia/Bangkok,47.46998932,15.33975182,16.23750534,33.6980094
245,2023-02-16 07:00:00,Asia/Bangkok,45.42184137,6.493044822,6.920879969,33.13652644
246,2023-02-17 07:00:00,Asia/Bangkok,49.38170314,7.553146259,7.932994063,32.43600509
247,2023-02-18 07:00:00,Asia/Bangkok,45.08910635,9.485243388,9.682357444,33.90240337
248,2023-02-19 07:00:00,Asia/Bangkok,46.66574762,8.910906298,9.329118774,34.19119923
249,2023-02-20 07:00:00,Asia/Bangkok,47.61699469,12.49356969,12.76987157,33.78571329
250,2023-02-21 07:00:00,Asia/Bangkok,45.90510375,10.31328234,10.53664467,33.95720389
251,2023-02-22 07:00:00,Asia/Bangkok,46.26193583,10.26133743,10.53126199,33.61784043
252,2023-02-23 07:00:00,Asia/Bangkok,45.28040586,13.34689507,13.58126604,33.61109495
253,2023-02-24 07:00:00,Asia/Bangkok,46.4642702,15.22303263,15.49942463,33.38449175
254,2023-02-25 07:00:00,Asia/Bangkok,45.06044552,14.13351878,14.30229326,34.26938151
255,2023-02-26 07:00:00,Asia/Bangkok,46.01219937,16.83115627,17.20589657,32.87313678
256,2023-02-27 07:00:00,Asia/Bangkok,45.33085253,29.22124233,31.54980843,33.10232184
257,2023-02-28 07:00:00,Asia/Bangkok,47.51525003,33.36110143,37.9341922,33.29047006
258,2023-03-01 07:00:00,Asia/Bangkok,53.07725538,36.76256078,44.05303644,32.28583401
259,2023-03-02 07:00:00,Asia/Bangkok,55.42355482,31.90629244,37.10357304,32.05533243
260,2023-03-03 07:00:00,Asia/Bangkok,49.68917571,8.021785562,8.262057192,33.09996159
261,2023-03-04 07:00:00,Asia/Bangkok,46.32457675,9.655336257,9.891970803,33.71720438
262,2023-03-05 07:00:00,Asia/Bangkok,47.68662985,17.95321361,18.1596599,32.33785546
263,2023-03-06 07:00:00,Asia/Bangkok,45.1198142,20.42468379,21.02372752,32.41336778
264,2023-03-07 07:00:00,Asia/Bangkok,43.58058181,20.12652375,20.59705882,32.79767227
265,2023-03-08 07:00:00,Asia/Bangkok,40.1361999,31.10693069,34.27497527,34.49658754
266,2023-03-09 07:00:00,Asia/Bangkok,47.59811884,15.8502947,16.23704867,33.02720173
267,2023-03-10 07:00:00,Asia/Bangkok,46.22603985,15.22179487,15.40965399,33.56761213
268,2023-03-11 07:00:00,Asia/Bangkok,45.2085633,10.15523114,10.36120564,33.79387944
269,2023-03-12 07:00:00,Asia/Bangkok,44.83890526,20.06101305,20.43383199,33.53038358
270,2023-03-13 07:00:00,Asia/Bangkok,46.4548907,29.94333844,32.27707616,33.25311902
271,2023-03-14 07:00:00,Asia/Bangkok,44.02573179,18.60243056,18.82575495,32.63980562
272,2023-03-15 07:00:00,Asia/Bangkok,43.94977015,22.57386849,22.95559351,32.70630658
273,2023-03-16 07:00:00,Asia/Bangkok,42.47905761,20.70909971,21.46592557,33.5722813
274,2023-03-17 07:00:00,Asia/Bangkok,47.78134045,12.842711,13.03665814,32.94670503
275,2023-03-18 07:00:00,Asia/Bangkok,45.25884382,13.3713182,13.54247104,34.04556467
276,2023-03-19 07:00:00,Asia/Bangkok,45.62680671,12.76141158,12.81894898,34.31216724
277,2023-03-20 07:00:00,Asia/Bangkok,45.25364453,13.06105991,13.2079018,34.9858995
278,2023-03-21 07:00:00,Asia/Bangkok,45.83285895,11.05702364,11.15537018,35.08161279
279,2023-03-22 07:00:00,Asia/Bangkok,48.18414285,14.05812036,14.35008237,34.49482901
280,2023-03-23 07:00:00,Asia/Bangkok,45.77296288,15.86722947,16.39532209,35.84851994
281,2023-03-24 07:00:00,Asia/Bangkok,48.6426537,24.25834046,26.24112869,34.86418555
282,2023-03-25 07:00:00,Asia/Bangkok,47.22973796,24.96776669,27.82131902,35.54330138
283,2023-03-26 07:00:00,Asia/Bangkok,45.40929521,20.38679969,22.27711767,34.92095439
284,2023-03-27 07:00:00,Asia/Bangkok,42.3948028,17.21940928,17.47852761,36.14805598
285,2023-03-28 07:00:00,Asia/Bangkok,43.89028412,27.46070932,28.99409107,35.77540146
286,2023-03-29 07:00:00,Asia/Bangkok,43.85789429,13.57636224,14.58330142,36.47503638
287,2023-03-30 07:00:00,Asia/Bangkok,44.33796514,9.401768551,9.695201536,35.97503647
288,2023-03-31 07:00:00,Asia/Bangkok,45.11496588,23.66781609,26.23171199,34.61848334
289,2023-04-01 07:00:00,Asia/Bangkok,45.05020796,24.60378058,26.89592593,35.01742963
290,2023-04-02 07:00:00,Asia/Bangkok,42.9372007,20.77431329,22.10044477,35.62364344
291,2023-04-03 07:00:00,Asia/Bangkok,44.81683755,21.95557454,24.7193507,35.20191371
292,2023-04-04 07:00:00,Asia/Bangkok,48.65751031,24.73044479,26.82668712,33.75577837
293,2023-04-05 07:00:00,Asia/Bangkok,43.33398742,21.90188679,22.92365693,36.04655985
294,2023-04-06 07:00:00,Asia/Bangkok,55.32950125,24.23542771,25.49224366,31.85743473
295,2023-04-07 07:00:00,Asia/Bangkok,49.6436447,22.89846743,23.83952509,33.55640368
296,2023-04-08 07:00:00,Asia/Bangkok,42.84908038,27.23610531,29.49018789,36.15984969
297,2023-04-09 07:00:00,Asia/Bangkok,41.81957747,13.78590193,14.78696413,36.9305643
298,2023-04-10 07:00:00,Asia/Bangkok,44.08826762,16.88488104,17.71494253,36.1341341
299,2023-04-11 07:00:00,Asia/Bangkok,44.48059537,33.10171674,37.99442778,36.25474496
300,2023-04-12 07:00:00,Asia/Bangkok,41.4231481,39.19892735,47.23684211,37.19904971
301,2023-04-13 07:00:00,Asia/Bangkok,41.13390067,42.43048327,53.52674591,37.69102526
302,2023-04-14 07:00:00,Asia/Bangkok,41.48907591,41.13555556,51.26977088,37.50175905
303,2023-04-15 07:00:00,Asia/Bangkok,45.3945907,41.34912536,52.00726744,36.91419331
304,2023-04-16 07:00:00,Asia/Bangkok,42.61054711,45.71031746,60.97303727,37.43174465
305,2023-04-17 07:00:00,Asia/Bangkok,46.32278927,37.15518492,46.32124728,35.12680928
306,2023-04-18 07:00:00,Asia/Bangkok,40.49942742,44.85872781,58.81226903,37.80147081
307,2023-04-19 07:00:00,Asia/Bangkok,47.08968422,42.28962963,53.74814815,35.57705926
308,2023-04-20 07:00:00,Asia/Bangkok,48.64010767,35.08188406,42.49131693,35.53466715
309,2023-04-21 07:00:00,Asia/Bangkok,51.4940974,37.4610245,44.02078693,34.43798812
310,2023-04-22 07:00:00,Asia/Bangkok,48.36314844,35.077951,40.46142433,36.40669881
311,2023-04-23 07:00:00,Asia/Bangkok,52.49387641,31.51152416,37.27373887,33.81312315
312,2023-04-24 07:00:00,Asia/Bangkok,48.17376788,26.67233385,30.4996139,34.42396139
313,2023-04-25 07:00:00,Asia/Bangkok,43.92288829,21.22175732,22.04181185,36.98116376
314,2023-04-26 07:00:00,Asia/Bangkok,43.60197353,21.19863014,22.50128096,36.95994022
315,2023-04-27 07:00:00,Asia/Bangkok,44.0679685,13.42901474,14.44530644,36.90886734
316,2023-04-28 07:00:00,Asia/Bangkok,43.52440614,17.69469697,18.06666667,36.76990909
317,2023-04-29 07:00:00,Asia/Bangkok,44.77816638,25.54928458,27.55564388,36.68258347
318,2023-04-30 07:00:00,Asia/Bangkok,47.2753339,27.7362963,30.80829016,35.65201332
319,2023-05-01 07:00:00,Asia/Bangkok,44.06408893,18.07057949,19.08469539,37.14763744
320,2023-05-02 07:00:00,Asia/Bangkok,43.63346664,10.6426983,10.88740741,37.06761305
321,2023-05-03 07:00:00,Asia/Bangkok,53.65959016,12.8121752,13.41450777,33.91137676
322,2023-05-04 07:00:00,Asia/Bangkok,48.24080007,16.18706537,17.49652295,35.83634214
323,2023-05-05 07:00:00,Asia/Bangkok,46.27704896,20.13037037,22.32692308,36.17552515
324,2023-05-06 07:00:00,Asia/Bangkok,49.03233282,19.78820791,21.50969744,35.83242824
325,2023-05-07 07:00:00,Asia/Bangkok,50.67669346,21.07997218,22.61752434,35.63933936
326,2023-05-08 07:00:00,Asia/Bangkok,51.04989611,15.42981761,16.06264869,35.23571768
327,2023-05-09 07:00:00,Asia/Bangkok,44.51358594,10.18222222,10.4803849,37.32673575
328,2023-05-10 07:00:00,Asia/Bangkok,47.79221846,14.77951002,15.20756116,36.0112083
329,2023-05-11 07:00:00,Asia/Bangkok,45.97266588,12.62560891,13.01111883,36.24312717
330,2023-05-12 07:00:00,Asia/Bangkok,44.97251286,15.71124361,16.00511073,37.05247019
331,2023-05-13 07:00:00,Asia/Bangkok,43.09197994,14.34840623,15.29903775,37.37088823
332,2023-05-14 07:00:00,Asia/Bangkok,43.02282428,17.06805878,17.40448569,37.35972158
333,2023-05-15 07:00:00,Asia/Bangkok,44.92148265,26.13254684,29.3462873,36.87218598
334,2023-05-16 07:00:00,Asia/Bangkok,49.02278642,15.53658537,16.29665738,35.07400418
335,2023-05-17 07:00:00,Asia/Bangkok,46.2977374,17.18888889,18.73907009,36.31067314
336,2023-05-18 07:00:00,Asia/Bangkok,51.27607705,15.88148148,16.22057735,34.30241303
337,2023-05-19 07:00:00,Asia/Bangkok,47.47409305,11.91238671,12.56042296,34.93954683
338,2023-05-20 07:00:00,Asia/Bangkok,53.45526296,18.23960695,19.63492063,33.81504157
339,2023-05-21 07:00:00,Asia/Bangkok,44.97484932,13.24447829,13.46803653,36.39800609
340,2023-05-22 07:00:00,Asia/Bangkok,48.17414546,16.85262281,18.24812656,34.71767694
341,2023-05-23 07:00:00,Asia/Bangkok,49.15773653,16.12647672,18.36458333,33.66813889
342,2023-05-24 07:00:00,Asia/Bangkok,45.60338133,16.79762787,18.55851852,36.37305185
343,2023-05-25 07:00:00,Asia/Bangkok,47.29292537,17.65358993,18.57100592,35.6650074
344,2023-05-26 07:00:00,Asia/Bangkok,44.98712818,15.59023669,16.1908284,36.46977071
345,2023-05-27 07:00:00,Asia/Bangkok,54.59091377,13.7294854,14.2364395,33.32022253
346,2023-05-28 07:00:00,Asia/Bangkok,48.47311331,10.36760355,10.50961538,34.88433432
347,2023-05-29 07:00:00,Asia/Bangkok,52.08208924,13.61469933,13.93541203,33.86247958
348,2023-05-30 07:00:00,Asia/Bangkok,43.94679854,10.875,11.00625,36.19632639
349,2023-05-31 07:00:00,Asia/Bangkok,49.60712423,15.87451588,16.78328173,34.85223684
350,2023-06-01 07:00:00,Asia/Bangkok,45.960545,10.5588453,10.73279053,35.94817913
351,2023-06-02 07:00:00,Asia/Bangkok,42.62995817,8.850590688,9.052119527,36.74538568
352,2023-06-03 07:00:00,Asia/Bangkok,40.89009444,8.304154303,8.37611276,37.76879822
353,2023-06-04 07:00:00,Asia/Bangkok,46.61749905,12.0984127,12.7739889,35.5759318
354,2023-06-05 07:00:00,Asia/Bangkok,42.94837123,16.76719944,18.44266852,36.40635163
355,2023-06-06 07:00:00,Asia/Bangkok,49.11073062,20.95581395,23.82945736,35.00465116
356,2023-06-07 07:00:00,Asia/Bangkok,51.11245676,10.03399852,10.25868441,33.81066519
357,2023-06-08 07:00:00,Asia/Bangkok,47.61897935,14.69691923,15.16153206,34.87109076
358,2023-06-09 07:00:00,Asia/Bangkok,48.4662101,30.3036859,35.83012821,35.97794071
359,2023-06-10 07:00:00,Asia/Bangkok,46.96051053,30.94060876,37.09562639,36.05720534
360,2023-06-11 07:00:00,Asia/Bangkok,50.16773591,27.09343066,30.02846715,34.50370803
361,2023-06-12 07:00:00,Asia/Bangkok,52.7188102,23.59864966,26.25731433,34.30015004
362,2023-06-13 07:00:00,Asia/Bangkok,47.26819826,27.44127867,30.65879083,35.83403058
363,2023-06-14 07:00:00,Asia/Bangkok,47.29669318,30.30934718,33.43694362,35.91506677
364,2023-06-15 07:00:00,Asia/Bangkok,47.1759344,24.30934718,26.42994811,35.90717569
365,2023-06-16 07:00:00,Asia/Bangkok,48.36938244,23.16124031,26.12374323,35.35478732
366,2023-06-17 07:00:00,Asia/Bangkok,45.85594814,24.81522601,26.97938144,36.70649485
367,2023-06-18 07:00:00,Asia/Bangkok,52.31036202,23.74387528,25.04302671,33.67363501
368,2023-06-19 07:00:00,Asia/Bangkok,51.03712935,19.65553236,20.53477051,33.15892907
369,2023-06-20 07:00:00,Asia/Bangkok,44.15338022,15.38296296,15.68962963,35.62126667
370,2023-06-21 07:00:00,Asia/Bangkok,44.33023758,16.63204748,17.27353595,36.4614381
371,2023-06-22 07:00:00,Asia/Bangkok,39.85579133,17.60682493,18.02594514,37.06525574
372,2023-06-23 07:00:00,Asia/Bangkok,49.73743808,27.2372093,29.19040248,34.03133901
373,2023-06-24 07:00:00,Asia/Bangkok,49.55501214,26.39736477,28.38765603,34.85235784
374,2023-06-25 07:00:00,Asia/Bangkok,48.40960271,18.68497914,19.1980542,35.21543433
375,2023-06-26 07:00:00,Asia/Bangkok,50.58182028,16.61658031,17.17912657,34.21954848
376,2023-06-27 07:00:00,Asia/Bangkok,52.54110311,16.64100666,17.50295858,33.72616124
377,2023-06-28 07:00:00,Asia/Bangkok,52.67516212,11.49147517,11.76945886,33.27946627
378,2023-06-29 07:00:00,Asia/Bangkok,52.0372681,10.59047619,10.8015873,33.35257143
379,2023-06-30 07:00:00,Asia/Bangkok,50.59162833,11.66382253,12.44795222,33.42897611
380,2023-07-01 07:00:00,Asia/Bangkok,55.68089225,9.096124031,9.479069767,33.01934109
381,2023-07-02 07:00:00,Asia/Bangkok,52.68100535,3.950660181,4.029166667,32.86443056
382,2023-07-03 07:00:00,Asia/Bangkok,45.57841741,10.73738872,11.13259259,35.55875556
383,2023-07-04 07:00:00,Asia/Bangkok,43.2393969,15.58262219,16.53840186,37.03930954
384,2023-07-05 07:00:00,Asia/Bangkok,46.95734726,17.71259259,18.04740741,36.3538963
385,2023-07-06 07:00:00,Asia/Bangkok,44.87707695,19.62609387,20.39189189,35.90994436
386,2023-07-07 07:00:00,Asia/Bangkok,41.83125215,14.54829123,15.45481481,36.69046667
387,2023-07-08 07:00:00,Asia/Bangkok,51.68407706,13.58538523,13.86746032,34.20369048
388,2023-07-09 07:00:00,Asia/Bangkok,53.64066407,9.579259259,9.768888889,33.06105185
389,2023-07-10 07:00:00,Asia/Bangkok,51.96876381,10.0984127,10.15952381,32.81584127
390,2023-07-11 07:00:00,Asia/Bangkok,52.87776548,7.860347323,8.142547033,33.7768958
391,2023-07-12 07:00:00,Asia/Bangkok,46.81495607,9.724240178,10.21851852,34.81502963
392,2023-07-13 07:00:00,Asia/Bangkok,46.97956644,11.96145293,12.20666667,35.51734074
393,2023-07-14 07:00:00,Asia/Bangkok,47.7500463,14.22928994,14.43121302,35.01550296
394,2023-07-15 07:00:00,Asia/Bangkok,43.66838677,15.74876847,17.08866995,35.89194229
395,2023-07-16 07:00:00,Asia/Bangkok,45.26948505,13.90714873,14.39030403,35.67441249
396,2023-07-17 07:00:00,Asia/Bangkok,41.91506414,7.475129918,7.496659243,36.30491463
397,2023-07-18 07:00:00,Asia/Bangkok,44.57913019,6.943578322,7.128338279,35.69658754
398,2023-07-19 07:00:00,Asia/Bangkok,44.76787776,6.549642573,6.855440826,35.27591739
399,2023-07-20 07:00:00,Asia/Bangkok,61.86770862,13.99791377,14.84075104,30.87150904
400,2023-07-21 07:00:00,Asia/Bangkok,46.49052743,5.613214551,5.837657524,35.20815419
401,2023-07-22 07:00:00,Asia/Bangkok,49.60109056,16.02342606,16.31405564,34.57909224
402,2023-07-23 07:00:00,Asia/Bangkok,46.23442072,11.60532407,11.92939815,35.51913194
403,2023-07-24 07:00:00,Asia/Bangkok,48.95748814,22.73387695,28.04521868,34.35863603
404,2023-07-25 07:00:00,Asia/Bangkok,42.81110948,15.34840623,16.94666667,36.34852593
405,2023-07-26 07:00:00,Asia/Bangkok,43.94879403,15.11404834,15.36782477,37.06651057
406,2023-07-27 07:00:00,Asia/Bangkok,53.56959476,19.29454545,20.65236364,33.37949091
407,2023-07-28 07:00:00,Asia/Bangkok,45.66338413,11.41190476,12.1047619,35.91729365
408,2023-07-29 07:00:00,Asia/Bangkok,45.58332712,10.03899721,10.46105702,35.99749652
409,2023-07-30 07:00:00,Asia/Bangkok,43.89620341,8.800555942,9.086170952,36.12834607
410,2023-07-31 07:00:00,Asia/Bangkok,53.15914018,18.15937732,18.50555967,33.76476649
411,2023-08-01 07:00:00,Asia/Bangkok,53.85651299,20.83020231,22.66403446,33.71318737
412,2023-08-02 07:00:00,Asia/Bangkok,52.82871414,12.98929664,13.29510703,33.54166667
413,2023-08-03 07:00:00,Asia/Bangkok,46.2782229,24.9496997,28.94444444,36.05938438
414,2023-08-04 07:00:00,Asia/Bangkok,46.0599383,15.98847518,17.69237589,35.98940603
415,2023-08-05 07:00:00,Asia/Bangkok,45.72130489,29.18606375,33.10155671,36.45902891
416,2023-08-06 07:00:00,Asia/Bangkok,47.92411482,27.27511244,30.49476048,35.67624251
417,2023-08-07 07:00:00,Asia/Bangkok,46.89805074,11.60437842,12.1696638,35.23699765
418,2023-08-08 07:00:00,Asia/Bangkok,47.90948326,14.47925926,14.8037037,35.35128889
419,2023-08-09 07:00:00,Asia/Bangkok,45.16423202,12.22436975,12.4302521,34.91378992
420,2023-08-10 07:00:00,Asia/Bangkok,49.8989878,11.25646711,11.42276423,34.42603104
421,2023-08-11 07:00:00,Asia/Bangkok,50.88028994,13.2468254,14.20206022,33.63760697
422,2023-08-12 07:00:00,Asia/Bangkok,44.48829596,9.640538401,9.844813935,35.979327
423,2023-08-13 07:00:00,Asia/Bangkok,45.39779104,6.699259259,6.952592593,35.58515556
424,2023-08-14 07:00:00,Asia/Bangkok,48.42896793,5.017777778,5.076296296,34.86871852
425,2023-08-15 07:00:00,Asia/Bangkok,54.22810312,8.111275964,8.230712166,32.73630564
426,2023-08-16 07:00:00,Asia/Bangkok,51.33761209,6.245860927,6.353476821,33.48932119
427,2023-08-17 07:00:00,Asia/Bangkok,51.1786747,10.16976917,10.50744048,33.25226935
428,2023-08-18 07:00:00,Asia/Bangkok,45.87354599,10.65281899,10.87388724,35.32168398
429,2023-08-19 07:00:00,Asia/Bangkok,44.26683217,9.514455152,10.13905325,35.89710059
430,2023-08-20 07:00:00,Asia/Bangkok,44.56769556,12.32616753,12.51777778,35.7085037
431,2023-08-21 07:00:00,Asia/Bangkok,45.59803834,11.61139896,11.75647668,35.46868246
432,2023-08-22 07:00:00,Asia/Bangkok,44.71438722,12.1158766,12.27443609,35.90386466
433,2023-08-23 07:00:00,Asia/Bangkok,47.5512296,16.79927273,17.55418182,35.02399273
434,2023-08-24 07:00:00,Asia/Bangkok,46.2151082,20.78457262,22.59972203,35.25272411
435,2023-08-25 07:00:00,Asia/Bangkok,46.30722085,13.41209173,13.94510076,35.64277276
436,2023-08-26 07:00:00,Asia/Bangkok,49.23117659,11.2260934,11.43407407,34.63813333
437,2023-08-27 07:00:00,Asia/Bangkok,48.90043729,15.54710145,17.04706734,33.88255612
438,2023-08-28 07:00:00,Asia/Bangkok,48.34425689,16.8437037,18.76740741,35.06418519
439,2023-08-29 07:00:00,Asia/Bangkok,44.68833595,14.01670146,16.10917942,36.04823366
440,2023-08-30 07:00:00,Asia/Bangkok,49.9192604,17.07555556,19.7157661,34.31256107
441,2023-08-31 07:00:00,Asia/Bangkok,51.92639074,17.63506396,18.93303236,34.08782543
442,2023-09-01 07:00:00,Asia/Bangkok,46.21478007,6.843120805,7.149916248,35.77532663
443,2023-09-02 07:00:00,Asia/Bangkok,54.82158887,5.948662328,6.220375723,32.76851879
444,2023-09-03 07:00:00,Asia/Bangkok,50.15849833,8.266573622,8.427773901,34.51584089
445,2023-09-04 07:00:00,Asia/Bangkok,48.32152444,5.481481481,5.525925926,35.03562222
446,2023-09-05 07:00:00,Asia/Bangkok,55.89740776,12.75240207,12.85144124,32.26537324
447,2023-09-06 07:00:00,Asia/Bangkok,52.10024901,8.715124816,9.487160675,32.63892883
448,2023-09-07 07:00:00,Asia/Bangkok,47.44098514,13.49477912,14.58313253,35.03008032
449,2023-09-08 07:00:00,Asia/Bangkok,48.42495698,26.7446319,31.40107362,35.65170245
450,2023-09-09 07:00:00,Asia/Bangkok,47.40784307,11.49655172,11.97164751,35.13558621
451,2023-09-10 07:00:00,Asia/Bangkok,48.66488476,9.650887574,9.730769231,34.27091716
452,2023-09-11 07:00:00,Asia/Bangkok,54.56536354,7.343934911,7.5,31.16430473
453,2023-09-12 07:00:00,Asia/Bangkok,43.26182531,18.65703704,19.70910437,36.14588453
454,2023-09-13 07:00:00,Asia/Bangkok,45.70285346,33.2025417,36.93804607,36.1570691
455,2023-09-14 07:00:00,Asia/Bangkok,44.60706025,32.55684647,36.79253112,35.36317842
456,2023-09-15 07:00:00,Asia/Bangkok,45.49772796,32.77567141,36.98894155,36.17763033
457,2023-09-16 07:00:00,Asia/Bangkok,46.17981907,26.00143062,29.29928571,35.15272143
458,2023-09-17 07:00:00,Asia/Bangkok,45.06321235,20.78561151,22.86862886,36.10099067
459,2023-09-18 07:00:00,Asia/Bangkok,45.77517024,18.17806041,19.87777778,35.26190476
460,2023-09-19 07:00:00,Asia/Bangkok,44.51863983,24.22916667,26.1221374,35.39800139
461,2023-09-20 07:00:00,Asia/Bangkok,45.0672109,14.05930319,14.50111193,36.3174722
462,2023-09-21 07:00:00,Asia/Bangkok,45.1923541,11.58920188,11.848319,35.7710086
463,2023-09-22 07:00:00,Asia/Bangkok,54.72214749,16.53453689,16.97723705,32.88631868
464,2023-09-23 07:00:00,Asia/Bangkok,49.89418554,11.85098612,11.95252009,34.25537619
465,2023-09-24 07:00:00,Asia/Bangkok,54.42457785,14.85135135,15.21771772,33.28466216
466,2023-09-25 07:00:00,Asia/Bangkok,55.32590976,10.49704142,10.85872781,32.60363905
467,2023-09-26 07:00:00,Asia/Bangkok,57.99495325,14.8515873,15.77857143,31.7247381
468,2023-09-27 07:00:00,Asia/Bangkok,55.59002746,9.02,9.446336047,32.26426351
469,2023-09-28 07:00:00,Asia/Bangkok,51.91189268,19.19134775,20.14642263,33.0403411
470,2023-09-29 07:00:00,Asia/Bangkok,45.13872759,38.5743338,47.56775539,36.46443363
471,2023-09-30 07:00:00,Asia/Bangkok,46.41359543,49.94707298,70.4105854,36.0708741
472,2023-10-01 07:00:00,Asia/Bangkok,41.19967461,42.4893617,54.64856933,37.71562729
473,2023-10-02 07:00:00,Asia/Bangkok,41.71251977,36.25362319,44.34250543,37.23117306
474,2023-10-03 07:00:00,Asia/Bangkok,47.722418,26.79126984,30.16415543,35.5115226
475,2023-10-04 07:00:00,Asia/Bangkok,43.90627972,10.42635085,10.80236862,36.20275352
476,2023-10-05 07:00:00,Asia/Bangkok,47.47412397,13.37857143,13.51190476,35.91093651
477,2023-10-06 07:00:00,Asia/Bangkok,46.66583808,12.3704797,12.72619926,35.43284133
478,2023-10-07 07:00:00,Asia/Bangkok,50.1618819,13.3,13.78730159,35.32865873
479,2023-10-08 07:00:00,Asia/Bangkok,50.05949406,16.58881119,16.74685315,34.63962238
480,2023-10-09 07:00:00,Asia/Bangkok,47.92680083,32.83333333,36.5780303,35.41472727
481,2023-10-10 07:00:00,Asia/Bangkok,44.94435504,33.43571429,37.78984933,36.20512292
482,2023-10-11 07:00:00,Asia/Bangkok,48.26963951,26.10393258,27.66666667,35.47543158
483,2023-10-12 07:00:00,Asia/Bangkok,50.91325722,16.37152778,16.65277778,34.74636111
484,2023-10-13 07:00:00,Asia/Bangkok,52.87606261,20.3431677,22.23506594,34.06674942
